[{'objective/kl': 0.0, 'objective/kl_dist': array([0., 0.], dtype=float32), 'objective/logprobs': array([[-1.32343042e+00, -3.23430419e-01, -3.76749580e-04,
        -2.19021654e+00, -1.80013537e+00, -1.85526359e+00,
        -6.60179138e-01, -5.64251423e-01, -5.25498986e-01,
        -7.46734142e-01, -1.22014475e+00, -7.66835332e-01,
        -1.24936533e+00, -6.85347766e-02, -9.70895290e-01,
        -1.95079595e-01, -9.80996966e-01, -6.92581177e-01,
        -9.54771876e-01, -4.44562614e-01, -1.73521802e-01,
        -2.92361528e-01, -4.91720319e-01, -1.80685651e+00,
        -9.81004775e-01, -8.51472914e-02, -2.15738676e-02,
        -8.20610300e-03, -8.88133049e-01, -1.07192314e+00,
        -3.67504545e-02, -1.13311934e+00, -1.46640942e-01,
        -6.15478933e-01, -7.88704634e-01, -2.32953876e-01,
        -2.62792647e-01, -3.56980085e-01, -3.44004303e-01,
        -6.20640814e-02, -4.29735243e-01, -8.88214827e-01,
        -3.22214782e-01, -3.61419141e-01, -6.31229639e-01,
        -1.73587948e-01, -3.41449827e-01, -5.84456921e-01,
        -3.79774302e-01, -3.31106275e-01, -6.10257804e-01,
        -7.44924992e-02, -3.20108294e-01],
       [-7.22235537e+00, -1.30609882e+00, -8.03174257e-01,
        -6.15674257e-01, -3.48149711e-04, -2.00416334e-03,
        -1.02229300e-03, -2.44230003e-04, -1.32321438e-05,
        -4.76842659e-04, -4.88746155e-05, -2.59961671e-04,
        -1.07521002e-04, -4.83978001e-05, -3.19475803e-05,
        -1.16824422e-05,  0.00000000e+00, -2.53912567e-05,
        -1.10500907e-04, -7.79598340e-05, -1.19208580e-05,
        -1.27553130e-05, -2.92058503e-05, -4.00105520e-04,
        -3.81462451e-05, -5.84123791e-06, -2.16958560e-05,
        -5.84123791e-06, -4.86907291e+00, -3.15639935e-02,
        -1.43760433e-02, -9.06931888e-03, -2.49883998e-03,
        -1.78813775e-06, -8.21372203e-04, -3.85220885e+00,
        -4.50678822e-03, -8.16010870e-03, -4.83978001e-05,
        -1.03326349e+01, -1.30213594e+00, -1.70640573e-01,
        -5.13876090e-03, -1.25921339e-01, -2.19342692e-05,
        -3.81468999e-06, -2.76561732e-05, -5.95034915e-04,
        -3.94028262e-04, -2.39891567e+01, -1.77649193e+01,
        -2.95762563e+00, -8.28578975e-03, -2.91740775e+00,
        -7.04478204e-01, -1.17947615e-03, -1.62123324e-05,
        -6.58533652e-04, -3.73651303e-04, -2.88320775e-03,
        -9.84422397e-04, -2.14196145e-04, -6.90341054e-04,
        -9.05986508e-06,  0.00000000e+00, -9.95035291e-01,
        -2.94965059e-02, -4.31528315e-05, -7.74156768e-03,
        -8.70223994e-06, -3.66620574e-04, -5.52144193e-04,
        -1.91925119e-05, -1.43051045e-06, -5.30467260e-05,
        -2.02653737e-05, -4.31867456e+00, -7.00824196e-04,
        -2.55651050e-03, -2.40579620e-02, -7.08273128e-02,
        -5.94836674e-05, -1.10182678e-02, -6.56554365e+00,
        -1.08399820e-02, -1.65778003e-03, -5.79070242e-04,
        -2.31282735e+00, -1.05742319e-03, -2.33384548e-04,
        -4.38355666e-04, -9.51446313e-03, -2.03914009e-03,
        -1.09671946e-05, -2.67827418e-04, -1.51828839e-03,
        -3.54293454e-03, -1.57675028e-01, -1.97215984e-03,
        -7.08078078e-05, -6.74518803e-03, -1.33794406e-03,
        -1.93100408e-04, -5.06630342e-04, -1.05971441e-04,
        -1.92862033e-04, -6.98133290e-01, -1.15507130e-04,
        -2.34695544e-04, -1.61634729e-04, -1.26308231e-02,
        -2.11390948e+00, -1.96001660e-02, -1.34294422e-03,
        -1.68164019e-02, -3.66005232e-03, -2.02019691e+00,
        -1.04864776e+00, -8.73782933e-01, -5.45704901e-01,
        -5.07791806e-03, -8.82391989e-01, -3.33516598e+00,
        -3.86071539e+00, -8.15814614e-01, -9.09694314e-01,
        -1.41973650e+00, -1.33520598e-03, -6.60797115e-04,
        -1.85817585e-03, -9.07675147e-01, -1.02407324e+00,
        -1.19614555e-03, -2.48456001e-01, -3.82598162e-01,
        -1.23154826e-01, -3.25537264e-01, -2.54353553e-01,
        -9.56830263e-01, -3.33194528e-03, -6.30444735e-02,
        -8.47221613e-01, -1.69681513e-03, -5.14137000e-03,
        -2.44122788e-01, -8.80247504e-02, -1.10047626e+00,
        -5.14097095e-01, -1.59743881e+00, -6.72037661e-01,
        -1.62785554e+00, -7.40375072e-02, -2.24171847e-01,
        -1.00435019e+00, -5.90767145e-01, -7.93092847e-02,
        -1.28575325e+00, -2.07479501e+00, -6.78136230e-01,
        -1.06522989e+00, -5.82449837e-03, -1.38068229e-01,
        -4.48211730e-01, -2.81809449e-01, -3.33170563e-01,
        -5.17287970e-01, -4.84999835e-01, -1.40176904e+00,
        -9.20694649e-01, -8.50517154e-02, -4.85730648e-01,
        -1.23254809e-04, -3.09538620e-04, -4.80059767e-04,
        -8.92055154e-01, -2.74282992e-01, -4.03918704e-04,
        -5.51667588e-04, -1.49621218e-01, -7.95036256e-02,
        -1.17800735e-01, -2.90321499e-01, -2.22126514e-01,
        -1.89465690e+00, -2.49712291e-04, -2.45898525e-04,
        -6.66872773e-04, -5.11805773e-01, -5.77240549e-02,
        -1.37919140e+00, -2.80227244e-01, -9.15177260e-03,
        -1.15988307e-01, -1.98106209e-04, -3.06797650e-04,
        -3.08744103e-01, -2.24101350e-01]], dtype=float32), 'objective/ref_logprobs': array([[-8.03174257e-01, -6.15674257e-01, -3.73889634e-04,
        -2.03783158e-03, -1.11208088e-03, -2.26233635e-04,
        -1.15632338e-05, -5.38085122e-04, -5.59075925e-05,
        -2.23492447e-04, -1.07282605e-04, -5.84108457e-05,
        -2.45568117e-05, -1.50202577e-05,  0.00000000e+00,
        -2.69409356e-05, -9.85812221e-05, -8.14166269e-05,
        -1.12056105e-05, -1.63315399e-05, -2.94442616e-05,
        -3.68527195e-04, -3.61197635e-05, -5.96044674e-06,
        -2.13382355e-05, -5.24519510e-06, -9.98199224e-01,
        -3.11375904e+00, -9.28169955e-03, -1.68669946e-03,
        -4.64905424e-05, -6.16517663e-03, -6.59989834e+00,
        -1.05301984e-01, -9.24755586e-04, -4.68481521e-05,
        -3.94016433e+00, -7.14022207e+00, -3.64079118e+00,
        -7.05727279e-01, -3.82150292e+00, -3.50804615e+00,
        -1.46047091e+00, -1.43050129e-05, -9.05986508e-06,
        -7.03332353e-06, -4.27988969e-04, -3.05010064e-04,
        -2.43948002e+01, -1.80429058e+01, -3.08054280e+00,
        -6.83908118e-03, -2.32963777e+00, -7.50594378e-01,
        -1.97989307e-03, -1.28745205e-05, -8.39238754e-04,
        -2.39701156e-04, -4.53479495e-03, -1.11339078e-03,
        -3.39092920e-04, -1.25520094e-03, -7.15253191e-06,
         0.00000000e+00, -1.18314219e+00, -4.35341857e-02,
        -5.67420102e-05, -5.33146458e-03, -1.23976897e-05,
        -2.57578096e-04, -3.88904271e-04, -1.75236128e-05,
        -1.31130128e-06, -4.24376049e-05, -1.94309250e-05,
        -9.45185840e-01, -2.18651628e+00, -2.04836223e-02,
        -6.90798601e-03, -1.18626305e-03, -6.45611249e-03,
        -6.82615280e+00, -2.05044192e-03, -1.86448218e-03,
        -5.47140138e-04, -9.17818964e-01, -1.40065309e-02,
        -3.29440198e-04, -1.13149022e-03, -6.28912374e-02,
        -1.46057447e-02, -1.57278795e-02, -8.16965068e-04,
        -4.82785981e-05, -6.93773982e-05, -3.06201779e-04,
        -2.01629847e-03, -1.88926980e-02, -7.56638423e-02,
        -1.98702139e-04, -6.06756876e-05, -5.79340376e-05,
        -2.28917645e-03, -6.46501372e-04, -4.88292843e-01,
        -1.17414260e-04, -3.37543723e-04, -1.20036551e-04,
        -7.45971862e-04, -2.38050890e+00, -2.38058344e-01,
        -5.66873014e-01, -1.76878679e+00, -8.23191777e-02,
        -4.22228826e-03, -1.04704475e+00, -8.32046986e-01,
        -1.02087855e-01, -9.51429605e-01, -1.89082611e+00,
        -6.38060689e-01, -4.20332663e-02, -2.00489929e-04,
        -2.38453910e-01, -8.94078240e-03, -7.50495553e-01,
        -2.61716247e+00, -1.01076031e+00, -1.61231647e-03,
        -9.91619110e-01, -4.30288678e-03, -1.43160112e-04,
        -4.25568105e-05, -5.63844042e-05, -4.98885638e-04,
        -1.54840876e-04, -2.77015963e-03, -3.54473554e-02,
        -1.71844625e+00, -1.82548857e+00, -3.94008169e-03,
        -9.44172516e-02, -2.48514451e-02, -1.27400637e-01,
        -3.40616778e-02, -4.31546895e-03, -1.73185551e+00,
        -2.19021654e+00, -1.80013537e+00, -1.85526359e+00,
        -6.60179138e-01, -5.64251423e-01, -5.25498986e-01,
        -7.46734142e-01, -1.22014475e+00, -7.66835332e-01,
        -1.24936533e+00, -6.85347766e-02, -9.70895290e-01,
        -1.95079595e-01, -9.80996966e-01, -6.92581177e-01,
        -9.54771876e-01, -4.44562614e-01, -1.73521802e-01,
        -2.92361528e-01, -4.91720319e-01, -1.80685651e+00,
        -9.81004775e-01, -8.51472914e-02, -2.15738676e-02,
        -8.20610300e-03, -8.88133049e-01, -1.07192314e+00,
        -3.67504545e-02, -1.13311934e+00, -1.46640942e-01,
        -6.15478933e-01, -7.88704634e-01, -2.32953876e-01,
        -2.62792647e-01, -3.56980085e-01, -3.44004303e-01,
        -6.20640814e-02, -4.29735243e-01, -8.88214827e-01,
        -3.22214782e-01, -3.61419141e-01, -6.31229639e-01,
        -1.73587948e-01, -3.41449827e-01, -5.84456921e-01,
        -3.79774302e-01, -3.31106275e-01, -6.10257804e-01,
        -7.44924992e-02, -3.20108294e-01],
       [-7.22235537e+00, -1.30609882e+00, -8.03174257e-01,
        -6.15674257e-01, -3.48149711e-04, -2.00416334e-03,
        -1.02229300e-03, -2.44230003e-04, -1.32321438e-05,
        -4.76842659e-04, -4.88746155e-05, -2.59961671e-04,
        -1.07521002e-04, -4.83978001e-05, -3.19475803e-05,
        -1.16824422e-05,  0.00000000e+00, -2.53912567e-05,
        -1.10500907e-04, -7.79598340e-05, -1.19208580e-05,
        -1.27553130e-05, -2.92058503e-05, -4.00105520e-04,
        -3.81462451e-05, -5.84123791e-06, -2.16958560e-05,
        -5.84123791e-06, -4.86907291e+00, -3.15639935e-02,
        -1.43760433e-02, -9.06931888e-03, -2.49883998e-03,
        -1.78813775e-06, -8.21372203e-04, -3.85220885e+00,
        -4.50678822e-03, -8.16010870e-03, -4.83978001e-05,
        -1.03326349e+01, -1.30213594e+00, -1.70640573e-01,
        -5.13876090e-03, -1.25921339e-01, -2.19342692e-05,
        -3.81468999e-06, -2.76561732e-05, -5.95034915e-04,
        -3.94028262e-04, -2.39891567e+01, -1.77649193e+01,
        -2.95762563e+00, -8.28578975e-03, -2.91740775e+00,
        -7.04478204e-01, -1.17947615e-03, -1.62123324e-05,
        -6.58533652e-04, -3.73651303e-04, -2.88320775e-03,
        -9.84422397e-04, -2.14196145e-04, -6.90341054e-04,
        -9.05986508e-06,  0.00000000e+00, -9.95035291e-01,
        -2.94965059e-02, -4.31528315e-05, -7.74156768e-03,
        -8.70223994e-06, -3.66620574e-04, -5.52144193e-04,
        -1.91925119e-05, -1.43051045e-06, -5.30467260e-05,
        -2.02653737e-05, -4.31867456e+00, -7.00824196e-04,
        -2.55651050e-03, -2.40579620e-02, -7.08273128e-02,
        -5.94836674e-05, -1.10182678e-02, -6.56554365e+00,
        -1.08399820e-02, -1.65778003e-03, -5.79070242e-04,
        -2.31282735e+00, -1.05742319e-03, -2.33384548e-04,
        -4.38355666e-04, -9.51446313e-03, -2.03914009e-03,
        -1.09671946e-05, -2.67827418e-04, -1.51828839e-03,
        -3.54293454e-03, -1.57675028e-01, -1.97215984e-03,
        -7.08078078e-05, -6.74518803e-03, -1.33794406e-03,
        -1.93100408e-04, -5.06630342e-04, -1.05971441e-04,
        -1.92862033e-04, -6.98133290e-01, -1.15507130e-04,
        -2.34695544e-04, -1.61634729e-04, -1.26308231e-02,
        -2.11390948e+00, -1.96001660e-02, -1.34294422e-03,
        -1.68164019e-02, -3.66005232e-03, -2.02019691e+00,
        -1.04864776e+00, -8.73782933e-01, -5.45704901e-01,
        -5.07791806e-03, -8.82391989e-01, -3.33516598e+00,
        -3.86071539e+00, -8.15814614e-01, -9.09694314e-01,
        -1.41973650e+00, -1.33520598e-03, -6.60797115e-04,
        -1.85817585e-03, -9.07675147e-01, -1.02407324e+00,
        -1.19614555e-03, -2.48456001e-01, -3.82598162e-01,
        -1.23154826e-01, -3.25537264e-01, -2.54353553e-01,
        -9.56830263e-01, -3.33194528e-03, -6.30444735e-02,
        -8.47221613e-01, -1.69681513e-03, -5.14137000e-03,
        -2.44122788e-01, -8.80247504e-02, -1.10047626e+00,
        -5.14097095e-01, -1.59743881e+00, -6.72037661e-01,
        -1.62785554e+00, -7.40375072e-02, -2.24171847e-01,
        -1.00435019e+00, -5.90767145e-01, -7.93092847e-02,
        -1.28575325e+00, -2.07479501e+00, -6.78136230e-01,
        -1.06522989e+00, -5.82449837e-03, -1.38068229e-01,
        -4.48211730e-01, -2.81809449e-01, -3.33170563e-01,
        -5.17287970e-01, -4.84999835e-01, -1.40176904e+00,
        -9.20694649e-01, -8.50517154e-02, -4.85730648e-01,
        -1.23254809e-04, -3.09538620e-04, -4.80059767e-04,
        -8.92055154e-01, -2.74282992e-01, -4.03918704e-04,
        -5.51667588e-04, -1.49621218e-01, -7.95036256e-02,
        -1.17800735e-01, -2.90321499e-01, -2.22126514e-01,
        -1.89465690e+00, -2.49712291e-04, -2.45898525e-04,
        -6.66872773e-04, -5.11805773e-01, -5.77240549e-02,
        -1.37919140e+00, -2.80227244e-01, -9.15177260e-03,
        -1.15988307e-01, -1.98106209e-04, -3.06797650e-04,
        -3.08744103e-01, -2.24101350e-01]], dtype=float32), 'objective/kl_coef': 0.1999680019199488, 'objective/entropy': 112.91175079345703, 'ppo/mean_non_score_reward': 0.0, 'ppo/mean_scores': 3.0309181213378906, 'ppo/std_scores': 1.1746488809585571, 'tokens/queries_len_mean': 48.5, 'tokens/queries_len_std': 0.7071067690849304, 'tokens/queries_dist': array([49., 48.], dtype=float32), 'tokens/responses_len_mean': 148.5, 'tokens/responses_len_std': 0.7071067690849304, 'tokens/responses_dist': array([149., 148.], dtype=float32), 'ppo/loss/policy': -0.0016444339416921139, 'ppo/loss/value': 0.4257128834724426, 'ppo/loss/total': 0.04092685505747795, 'ppo/policy/entropy': 1.016439437866211, 'ppo/policy/approxkl': 0.0003372794308234006, 'ppo/policy/policykl': 0.0022868849337100983, 'ppo/policy/clipfrac': 0.0033783784601837397, 'ppo/policy/advantages': array([-4.64708745e-01, -4.61999416e-01, -4.59147483e-01, -4.56145436e-01,
       -4.52985406e-01, -4.49659050e-01, -4.46157634e-01, -4.42471951e-01,
       -4.38592255e-01, -4.34508383e-01, -4.30209577e-01, -4.25684482e-01,
       -4.20921266e-01, -4.15907323e-01, -4.10629511e-01, -4.05073911e-01,
       -3.99225891e-01, -3.93070102e-01, -3.86590332e-01, -3.79769504e-01,
       -3.72589678e-01, -3.65032017e-01, -3.57076526e-01, -3.48702312e-01,
       -3.39887410e-01, -3.30608517e-01, -3.20841283e-01, -3.10559988e-01,
       -2.99737543e-01, -2.88345516e-01, -2.76353925e-01, -2.63731182e-01,
       -2.50444084e-01, -2.36457676e-01, -2.21735120e-01, -2.06237704e-01,
       -1.89924628e-01, -1.72752962e-01, -1.54677555e-01, -1.35650784e-01,
       -1.15622617e-01, -9.45403352e-02, -7.23484382e-02, -4.89885733e-02,
       -2.43992507e-02,  1.48426869e-03,  2.87300572e-02,  5.74098453e-02,
       -1.13587081e+00, -7.77916551e-01, -9.28155780e-01, -4.25158113e-01,
       -2.18024060e-01, -8.49358678e-01, -8.62188458e-01,  6.15998685e-01,
       -1.15020609e+00, -1.08475697e+00,  7.86402166e-01,  6.47910714e-01,
       -8.01335752e-01, -1.02809811e+00, -2.03852248e+00, -1.76101577e+00,
        1.55723348e-01, -6.50769919e-02, -4.63960916e-01, -4.44742441e-01,
       -6.08032942e-01, -2.78765619e-01, -2.96856552e-01, -2.31197894e-01,
        1.64959386e-01, -9.19136345e-01,  1.90777183e-01,  4.33269888e-01,
       -8.10813487e-01, -5.69458269e-02, -4.44519967e-01, -1.16071308e+00,
       -8.41711462e-01, -3.15341443e-01, -5.70640147e-01, -2.62932986e-01,
       -3.64892393e-01, -9.94545639e-01,  3.37858558e-01,  1.40099496e-01,
        8.24388564e-01, -1.19123138e-01,  3.82339746e-01, -1.08382523e+00,
       -1.26428187e+00, -2.18831825e+00,  2.08848089e-01, -3.51198405e-01,
       -8.93076301e-01, -8.58940333e-02, -8.24386537e-01, -2.97104657e-01,
       -5.58769051e-03, -2.69470531e-02, -7.85865307e-01,  9.31621432e-01,
       -6.62685096e-01,  2.83939075e-02, -1.65344906e+00, -5.93359530e-01,
       -7.05651343e-01, -1.57675779e+00,  6.94368303e-01, -1.73826754e+00,
       -1.05909431e+00, -3.06529999e-01, -5.49600780e-01, -4.52540725e-01,
       -8.72699797e-01,  2.60244995e-01, -6.15316212e-01, -4.60541368e-01,
       -5.56431413e-01,  2.04575047e-01,  1.82880431e-01, -7.94394970e-01,
       -1.68428910e+00, -1.44460642e+00,  3.99841554e-02, -8.52463603e-01,
       -2.60780305e-01, -1.06168300e-01, -9.29253221e-01, -2.33381465e-01,
       -6.11419082e-01, -1.15279235e-01, -2.28289992e-01,  8.38575959e-01,
       -8.61799359e-01, -5.88239014e-01, -1.27905667e+00, -8.95698965e-01,
        5.71313143e-01, -9.14150402e-02, -6.38442755e-01, -1.10603130e+00,
       -3.60642999e-01, -1.27947032e+00, -5.24387717e-01, -8.25981200e-01,
       -1.40912589e-02,  4.95840698e-01, -2.09681362e-01,  1.61727265e-01,
        4.20631349e-01,  2.23184839e-01,  1.97396383e-01,  6.10229194e-01,
        1.45065272e+00,  1.38947272e+00,  1.59800065e+00,  3.09341669e-01,
        5.26899636e-01,  7.54731655e-01,  7.69859970e-01, -7.65265822e-02,
        8.14806521e-01,  8.00157070e-01,  4.62399334e-01,  7.77420521e-01,
        2.47887015e-01,  1.06923985e+00,  7.95053661e-01,  1.57564938e+00,
        3.77378538e-02,  1.89238712e-01, -7.47954920e-02,  6.73106194e-01,
        2.65135229e-01,  7.76822686e-01,  1.03310192e+00,  9.49945450e-01,
        1.71884131e+00,  8.76521051e-01,  9.59232688e-01,  1.56862521e+00,
        1.09955680e+00,  2.15231270e-01,  1.94776213e+00,  1.77157605e+00,
        8.61446500e-01,  2.15271759e+00,  1.82732654e+00,  1.48951530e+00,
        2.55973744e+00,  2.79691863e+00,  2.03486753e+00,  3.02556229e+00,
        3.08491755e+00, -2.65366733e-01, -2.62287498e-01, -2.59046167e-01,
       -2.55634308e-01, -2.52042830e-01, -2.48262361e-01, -2.44282886e-01,
       -2.40093961e-01, -2.35684603e-01, -2.31043145e-01, -2.26157427e-01,
       -2.21014529e-01, -2.15600982e-01, -2.09902495e-01, -2.03904092e-01,
       -1.97589993e-01, -1.90943554e-01, -1.83947325e-01, -1.76582858e-01,
       -1.68830797e-01, -1.60670727e-01, -1.52081177e-01, -1.43039539e-01,
       -1.33522034e-01, -1.23503603e-01, -1.12957887e-01, -1.01857133e-01,
       -9.01721269e-02, -7.78721347e-02, -6.49247691e-02, -5.12959473e-02,
       -3.69498394e-02, -2.18486730e-02, -5.95269911e-03,  1.07799014e-02,
        2.83931606e-02,  4.69334498e-02,  6.64495379e-02,  8.69927853e-02,
        1.08617276e-01,  1.31379858e-01,  1.55340478e-01,  1.80562213e-01,
        2.07111388e-01,  2.35057876e-01,  2.64475226e-01,  2.95440912e-01,
        3.28036338e-01,  3.62347305e-01, -2.95751154e-01, -8.67502868e-01,
       -8.26981544e-01, -2.09787246e-02,  2.88780302e-01, -4.71129209e-01,
       -1.33152568e+00,  7.18249619e-01, -9.55238700e-01, -7.81068146e-01,
        6.84119165e-01,  4.44794357e-01, -8.44128668e-01, -1.07891095e+00,
       -1.51040626e+00, -1.88395607e+00,  3.36223096e-01,  7.18792796e-01,
        5.20892516e-02, -1.16800062e-01,  1.78553909e-01,  4.40123260e-01,
       -2.75453746e-01, -7.89377652e-03, -9.49635431e-02, -3.76732975e-01,
        1.76433206e-01,  8.24966252e-01,  5.27791798e-01, -4.95621949e-01,
       -6.60211742e-01, -7.52808392e-01, -6.60161555e-01, -4.76221710e-01,
       -5.59134722e-01,  3.09214681e-01, -6.41896784e-01, -7.10484982e-01,
       -7.42355287e-01,  4.02786702e-01,  9.93559659e-01,  2.43378460e-01,
       -2.13635588e+00, -1.72477114e+00, -2.29395914e+00,  7.39283383e-01,
       -3.08016032e-01, -4.85776305e-01, -4.25164104e-01, -5.68762183e-01,
        1.10059667e+00, -1.30171418e+00, -2.93132871e-01, -4.41304207e-01,
        1.97760925e-01,  7.86924839e-01,  9.86535311e-01, -7.07399368e-01,
        8.49522233e-01, -5.67888379e-01,  1.37228930e+00, -2.89820403e-01,
       -5.64562082e-01, -1.09573102e+00, -4.16214913e-01, -2.71285892e-01,
       -1.71456003e+00, -1.10794151e+00,  1.02561545e+00,  3.64978492e-01,
       -1.59499526e+00, -1.08578420e+00, -2.44433001e-01, -6.72336221e-01,
       -5.06320477e-01, -1.24182463e+00, -1.15187085e+00,  4.02901709e-01,
       -4.83147204e-01,  8.45822021e-02,  6.04416966e-01,  3.34972292e-01,
       -3.34648937e-01, -6.92405760e-01, -4.35268372e-01, -6.54292881e-01,
       -1.35725701e+00, -4.84105051e-01, -4.92538333e-01, -4.14998680e-01,
        4.07646447e-01, -8.47944677e-01, -1.33065617e+00, -2.94792682e-01,
       -6.44690692e-01, -1.80522129e-01, -1.13220441e+00, -1.16898704e+00,
        3.00988317e-01, -4.99591045e-02, -8.78106833e-01, -6.88354433e-01,
        2.89856702e-01,  6.12374783e-01, -2.54367620e-01, -3.17868106e-02,
       -1.43158615e-01, -2.54630953e-01, -5.76490164e-01, -1.89387783e-01,
       -2.51443118e-01,  1.47005826e-01,  7.81706274e-02,  4.62641597e-01,
       -1.66053489e-01,  7.55782351e-02,  1.44470465e+00,  9.73197699e-01,
        1.65214360e+00,  3.06881648e-02, -9.55966771e-01,  6.42963290e-01,
        3.60784501e-01,  7.28083730e-01,  2.27501437e-01, -6.22050166e-01,
        3.50288838e-01,  1.35652018e+00,  4.05079305e-01,  9.92912292e-01,
        1.29634961e-01, -1.46074623e-01,  1.73564804e+00,  2.17818904e+00,
        2.14856505e+00,  5.67639768e-01,  2.19310904e+00,  1.58995843e+00,
        1.79024577e+00,  1.69757798e-01,  1.89517939e+00,  3.29103112e+00,
        2.18593669e+00,  1.04392350e+00,  2.38389993e+00,  4.69153315e-01,
        3.34536409e+00,  1.95993388e+00], dtype=float32), 'ppo/policy/advantages_mean': 3.204574028359275e-08, 'ppo/policy/ratio': array([1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.98835486, 1.0488104 , 0.99999493,
       0.99999493, 0.99996424, 0.9999909 , 0.99986815, 1.000008  ,
       1.0000013 , 0.9998914 , 0.9999912 , 1.0000142 , 1.000016  ,
       0.99999464, 1.000007  , 0.99999845, 1.        , 1.0000006 ,
       0.99995285, 1.0000087 , 0.9999995 , 0.9999974 , 0.99999905,
       1.0000527 , 0.99999905, 1.        , 0.9999958 , 1.0000004 ,
       1.0134294 , 0.998977  , 1.0001193 , 1.0003549 , 1.0000008 ,
       1.0000001 , 1.0000216 , 0.9910495 , 1.0000205 , 0.99954724,
       0.999992  , 0.9805245 , 0.99874675, 0.98911816, 0.9995605 ,
       1.0003344 , 0.9999976 , 1.0000008 , 1.000004  , 1.0000573 ,
       1.0000019 , 0.7447375 , 0.93145555, 0.9621275 , 0.999103  ,
       0.820574  , 1.036773  , 0.99990046, 1.0000001 , 0.99991536,
       1.0000209 , 1.0000188 , 0.9998841 , 0.9999866 , 1.0000778 ,
       0.99999774, 1.        , 1.0208547 , 1.0039712 , 1.0000039 ,
       1.0011947 , 1.0000007 , 0.9999956 , 1.0000622 , 0.9999999 ,
       1.        , 0.99999905, 1.0000023 , 0.9967395 , 0.99999774,
       1.000028  , 1.0001587 , 0.99973345, 0.99999964, 1.0012909 ,
       0.98054457, 0.9996229 , 1.0000128 , 1.0000672 , 0.983736  ,
       0.999995  , 0.9999993 , 0.9999839 , 1.0001091 , 1.0002245 ,
       1.0000015 , 1.0000341 , 1.0003175 , 1.0002477 , 1.0136881 ,
       1.0003244 , 1.0000072 , 1.0004787 , 1.0001379 , 1.0000119 ,
       0.99999225, 0.9999968 , 1.0000173 , 0.9999582 , 1.0000149 ,
       0.99999344, 0.999998  , 1.0013237 , 0.9799636 , 0.99960005,
       0.9999669 , 1.0006753 , 1.0000246 , 0.8513487 , 1.0285726 ,
       0.96989197, 1.0003874 , 1.0006046 , 1.0777311 , 1.0032942 ,
       0.9174167 , 0.98938453, 1.0305161 , 0.9607343 , 1.0001053 ,
       1.0000696 , 1.000009  , 0.9774177 , 0.96839756, 1.0000075 ,
       0.9718072 , 1.0043882 , 1.0072497 , 0.9995008 , 0.98572206,
       1.0049647 , 1.0001361 , 0.99409086, 0.996399  , 0.9997836 ,
       0.999998  , 1.023746  , 1.0022733 , 1.0032171 , 1.0077168 ,
       1.0079654 , 0.97438776, 0.98213667, 1.0029925 , 1.0116563 ,
       1.0349406 , 0.9835293 , 1.0029585 , 1.0280224 , 0.97625226,
       1.0733142 , 1.0010102 , 0.99917907, 1.0000119 , 1.0006922 ,
       0.9800465 , 0.9744334 , 1.0096166 , 1.0049716 , 0.9915221 ,
       1.0074354 , 1.000123  , 0.9999937 , 0.9999868 , 0.9999875 ,
